#include <stdio.h>
#include <GL/glut.h>

void display(void){
	glClearColor(0.9,0.9,0.9,0.0);
	glutInitWindowSize(1000,1000);
	glutInitWindowPosition(100,100);
	glClear(GL_COLOR_BUFFER_BIT);
	glColor3f(1.0,0.0,0.0);

	glBegin(GL_LINES);
	glVertex3f(-0.3, -0.3, 0.0);
	glVertex3f(-0.3, 0.3, 0.0);
	glVertex3f(0.3, 0.3, 0.0);
	glVertex3f(-0.3, 0.3, 0.0);
	glVertex3f(-0.3, -0.3, 0.0);
	glVertex3f(0.3, -0.3, 0.0);
	glVertex3f(0.3, -0.3, 0.0);
	glVertex3f(0.3, 0.3, 0.0);
	glEnd();

	glBegin(GL_LINES);
	glVertex3f(-0.3, 0.3, 0.0);
	glVertex3f(0.0, 0.6, 0.0);
	glVertex3f(0.0, 0.6, 0.0);
	glVertex3f(0.6, 0.6, 0.0);
	glVertex3f(0.3, 0.3, 0.0);
	glVertex3f(0.6, 0.6, 0.0);
	glVertex3f(-0.3, 0.3, 0.0);
	glVertex3f(0.3, 0.3, 0.0);
	glEnd();

	glBegin(GL_LINES);
	glVertex3f(0.3, 0.3, 0.0);
	glVertex3f(0.6, 0.6, 0.0);
	glVertex3f(0.6, 0.0, 0.0);
	glVertex3f(0.6, 0.6, 0.0);
	glVertex3f(0.6, 0.0, 0.0);
	glVertex3f(0.3, -0.3, 0.0);
	glVertex3f(0.3, -0.3, 0.0);
	glVertex3f(0.3, 0.3, 0.0);
	glEnd();

	glFlush();
}

int main(int argc, char **argv)
{
	glutInit(&argc, argv);
	glutCreateWindow("My Gray Window");
	glutDisplayFunc(display);
	glutMainLoop();
	return 0;
}

